gs://vertex-ai-project-up202310061/images/0579dc08d5951958.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/0cda3f209a5461ed.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/112938a7ac5ddfa0.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3c878b9b010cda33.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3cc09b22cc15e964.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/4ea72fa2da9b02fb.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/5d92cee37412fc79.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/5eb764170f95db6e.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6404a1458edda1a5.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6837cb47d1cf10a8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6ba919d4793a19d1.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/717b02ed63771dda.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/06a59e199abc5a32.jpg,Cart
gs://vertex-ai-project-up202310061/images/11f4313c24c2e27b.jpg,Cart
gs://vertex-ai-project-up202310061/images/152cd13c1cc76f30.jpg,Cart
gs://vertex-ai-project-up202310061/images/16e8f86da2ff7589.jpg,Cart
gs://vertex-ai-project-up202310061/images/1c69867a61d1427c.jpg,Cart
gs://vertex-ai-project-up202310061/images/38453c8b8e3e3831.jpg,Cart
gs://vertex-ai-project-up202310061/images/3a1f4c8a42364f6c.jpg,Cart
gs://vertex-ai-project-up202310061/images/43efb63c01f2274c.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/5a5bb3dfd86df4da.jpg,Cart
gs://vertex-ai-project-up202310061/images/5fa734f3cc9ebb83.jpg,Cart
gs://vertex-ai-project-up202310061/images/695a9373e2414564.jpg,Cart
gs://vertex-ai-project-up202310061/images/11c5847810341c03.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/2586525e1856b040.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6f278aec6a3b147c.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/8d9f510691d4eb4b.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/c52577499589f61e.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/c893e028bb740920.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/d74d443359eddf80.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/f1a9822e5c748c54.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/f6620972fade3edf.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/0bcc1d9f92e418b4.jpg,Otter
gs://vertex-ai-project-up202310061/images/3e4533865eadfab8.jpg,Otter
gs://vertex-ai-project-up202310061/images/45881b752041627c.jpg,Otter
gs://vertex-ai-project-up202310061/images/48d1324355471f44.jpg,Otter
gs://vertex-ai-project-up202310061/images/6aec05b9572ed395.jpg,Otter
gs://vertex-ai-project-up202310061/images/6ffbbdde01f7f07b.jpg,Otter
gs://vertex-ai-project-up202310061/images/72dcbf4edca04ee7.jpg,Otter
gs://vertex-ai-project-up202310061/images/978beaecda749eb2.jpg,Otter
gs://vertex-ai-project-up202310061/images/9f1f0321de47db2e.jpg,Otter
gs://vertex-ai-project-up202310061/images/a1b204b6512f9242.jpg,Otter
gs://vertex-ai-project-up202310061/images/a3395cc9ed29cb61.jpg,Otter
gs://vertex-ai-project-up202310061/images/a46e8558b5aa552a.jpg,Otter
gs://vertex-ai-project-up202310061/images/a88b7f60e36901ef.jpg,Otter
gs://vertex-ai-project-up202310061/images/b5343045256d1fe9.jpg,Otter
gs://vertex-ai-project-up202310061/images/b84b4af0d59cf9ee.jpg,Otter
gs://vertex-ai-project-up202310061/images/b96b430175531b2c.jpg,Otter
gs://vertex-ai-project-up202310061/images/ba309d06b0122fd9.jpg,Otter
gs://vertex-ai-project-up202310061/images/00de2ece78fcd2b2.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/051bcba3867f4a45.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0a8da32e8ee3c54f.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0c65e368f3e3d414.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0dc0f3466796b3f4.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/15588d2079a35327.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/19236c7246a7c659.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1d507080489d381d.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/2221fa0eeb786453.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/23df6a4272d1791a.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/24d38da7a036e8fd.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/27af2ae8a9012963.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/2bd6206114824f94.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/35e2c4b92694e748.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3623f736e228da04.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/38e148a27254c701.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/00b6be538644be0b.jpg,Cat
